City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,fresno,36.6666,-119.8343,67.14,37,100,10.36,US,1675556428
282,rapid valley,44.0625,-103.1463,44.64,47,0,10.36,US,1675556307
283,port elizabeth,-33.918,25.5701,80.89,50,0,13.8,ZA,1675556237
284,zaysan,47.4667,84.8667,17.04,81,30,5.75,KZ,1675556483
285,castro,-24.7911,-50.0119,62.46,95,86,5.68,BR,1675556483
286,methoni,36.8197,21.7049,47.21,54,16,29.89,GR,1675556484
287,harper,4.375,-7.7169,79.16,85,9,7.45,LR,1675556485
288,portland,45.5234,-122.6762,51.44,80,100,8.99,US,1675556143
289,rodino,52.5,80.25,3.85,97,77,5.1,RU,1675556485
290,rovaniemi,66.5,25.7167,9.81,85,20,5.75,FI,1675556486
291,adre,13.4667,22.2,68.45,14,97,12.8,TD,1675556486
292,jibuti,11.5,42.5,68.07,80,36,7.54,DJ,1675556487
293,sobolevo,54.4299,31.8996,21.92,92,98,11.36,RU,1675556487
294,pincher creek,49.4833,-113.952,39.36,57,0,20.71,CA,1675556488
295,faanui,-16.4833,-151.75,81.52,73,50,16.96,PF,1675556488
296,port moresby,-9.4431,147.1797,85.42,70,20,11.5,PG,1675556489
297,marawi,7.9986,124.2928,71.74,79,100,1.32,PH,1675556489
298,touros,-5.1989,-35.4608,79.63,80,78,13.18,BR,1675556490
299,mackay,-21.15,149.2,83.86,76,99,7.31,AU,1675556490
300,miri,4.4148,114.0089,78.94,83,20,3.44,MY,1675556287
301,vila,42.0304,-8.1588,38.28,64,0,4.54,PT,1675556491
302,buraydah,26.326,43.975,54.05,36,0,11.25,SA,1675556318
303,ulladulla,-35.35,150.4667,70.66,49,0,5.95,AU,1675556216
304,pachino,36.7186,15.0907,53.28,75,1,10.07,IT,1675556492
305,surt,31.2089,16.5887,57.11,69,42,4.92,LY,1675556492
306,neryungri,56.6709,124.6491,-15.66,99,99,2.19,RU,1675556492
307,ilulissat,69.2167,-51.1,-2.18,65,66,1.14,GL,1675556493
308,aitape,-3.1374,142.3475,83.26,71,100,2.06,PG,1675556493
309,tuktoyaktuk,69.4541,-133.0374,-43.6,66,20,2.3,CA,1675556494
310,porosozero,62.7191,32.727,-2.51,99,67,2.77,RU,1675556437
311,asasa,7.1,39.2,52.5,46,65,4.0,ET,1675556494
312,mount gambier,-37.8333,140.7667,61.02,65,100,4.03,AU,1675556495
313,le port,-20.9373,55.2919,78.76,82,89,3.58,RE,1675556496
314,mana,5.6592,-53.7767,76.46,89,100,14.09,GF,1675556496
315,makakilo city,21.3469,-158.0858,75.56,76,20,10.36,US,1675556497
316,nizhniy ufaley,55.9153,59.9842,1.33,93,69,2.98,RU,1675556497
317,north platte,41.1239,-100.7654,38.98,74,0,11.5,US,1675556498
318,hualmay,-11.0964,-77.6139,72.7,80,96,7.18,PE,1675556498
319,bilibino,68.0546,166.4372,-33.0,97,15,3.91,RU,1675556498
320,yakeshi,49.2833,120.7333,-27.04,100,100,1.72,CN,1675556499
321,whitianga,-36.8333,175.7,71.67,70,39,7.85,NZ,1675556499
322,loandjili,-4.7561,11.8578,77.11,88,40,5.75,CG,1675556500
323,chiscas,6.5524,-72.4998,56.08,89,93,4.34,CO,1675556500
324,fare,-16.7,-151.0167,80.78,76,17,17.81,PF,1675556501
325,westport,41.1415,-73.3579,23.07,47,0,14.0,US,1675556434
326,the pas,53.8251,-101.2541,8.62,72,100,4.61,CA,1675556501
327,pochutla,15.7432,-96.4661,85.82,58,6,6.91,MX,1675556502
328,kieta,-6.2167,155.6333,81.9,79,97,3.96,PG,1675556502
329,bud,39.447,-86.1758,41.68,53,91,15.84,US,1675556502
330,mehamn,71.0357,27.8492,26.55,74,20,9.22,NO,1675556503
331,severo-kurilsk,50.6789,156.125,27.97,71,100,6.04,RU,1675556503
332,havre-saint-pierre,50.2334,-63.5986,3.2,55,75,17.27,CA,1675556504
333,kiunga,-6.1219,141.2906,73.89,99,100,1.92,PG,1675556504
334,davila,18.4726,120.5763,71.58,64,6,3.42,PH,1675556504
335,point fortin,10.1833,-61.6833,76.89,81,10,16.08,TT,1675556505
336,salalah,17.0151,54.0924,69.89,83,20,3.44,OM,1675556505
337,campos belos,-13.0367,-46.7717,71.37,88,64,0.76,BR,1675556505
338,hit,33.6416,42.8251,51.71,60,42,9.17,IQ,1675556506
339,esperance,-33.8667,121.9,71.71,53,0,13.8,AU,1675556506
340,grand-santi,4.25,-54.3833,72.37,99,91,3.36,GF,1675556506
341,arona,28.0996,-16.681,55.13,66,40,14.97,ES,1675556507
342,san luis,-33.295,-66.3356,71.87,39,0,15.26,AR,1675556507
343,labelle,26.7617,-81.4384,69.85,63,99,16.6,US,1675556508
344,wyndham,37.6985,-77.6125,32.05,44,0,4.61,US,1675556508
345,grindavik,63.8424,-22.4338,37.87,93,100,24.16,IS,1675556508
346,morgantown,39.6295,-79.9559,40.05,53,0,5.75,US,1675556431
347,aguimes,27.9054,-15.4461,55.65,77,20,9.22,ES,1675556509
348,allingabro,56.465,10.3341,32.27,77,78,14.0,DK,1675556510
349,alice springs,-23.7,133.8833,74.75,33,1,9.22,AU,1675556213
350,ponta delgada,37.7333,-25.6667,56.12,88,20,5.75,PT,1675556480
351,moroni,-11.7022,43.2551,79.61,79,64,2.24,KM,1675556510
352,kattivakkam,13.2167,80.3167,75.29,73,7,2.51,IN,1675556511
353,balaipungut,1.05,101.2833,73.87,95,100,1.54,ID,1675556511
354,sioux lookout,50.1001,-91.917,5.07,78,100,0.0,CA,1675556511
355,itarema,-2.9248,-39.9167,79.03,81,35,13.22,BR,1675556512
356,san jose,37.3394,-121.895,59.83,88,100,18.41,US,1675555763
357,pangody,65.85,74.4859,10.69,96,100,6.4,RU,1675556512
358,kavieng,-2.5744,150.7967,83.12,71,90,4.05,PG,1675556513
359,chicama,-7.8447,-79.1469,68.54,67,57,6.24,PE,1675556513
360,atar,20.5169,-13.0499,60.94,19,68,11.27,MR,1675556513
361,chapais,49.7834,-74.8492,-6.02,95,100,11.36,CA,1675556274
362,burnie,-41.0667,145.9167,67.08,47,3,9.28,AU,1675556514
363,razole,16.4833,81.8333,63.9,93,4,2.98,IN,1675556514
364,ancud,-41.8697,-73.8203,62.33,83,38,3.09,CL,1675556515
365,tucuman,-26.8241,-65.2226,71.6,83,20,1.14,AR,1675556515
366,chokurdakh,70.6333,147.9167,-24.14,97,84,8.66,RU,1675556516
367,benatky nad jizerou,50.2909,14.8234,31.48,74,27,7.16,CZ,1675556516
368,kindu,-2.95,25.95,69.48,98,90,3.47,CD,1675556517
369,port lincoln,-34.7333,135.8667,66.18,62,61,5.37,AU,1675556517
370,tromso,69.6496,18.957,33.82,69,100,17.27,NO,1675556517
371,leh,34.1667,77.5833,2.77,84,73,2.82,IN,1675556518
372,macau,22.2006,113.5461,64.85,82,40,4.61,MO,1675556518
373,cabedelo,-6.9811,-34.8339,81.27,79,65,11.86,BR,1675556518
374,tezu,27.9167,96.1667,59.05,30,27,4.07,IN,1675556519
375,yuzhno-kurilsk,44.0306,145.8556,23.18,56,23,6.67,RU,1675556520
376,svetlyy,54.675,20.1347,30.25,79,63,7.27,RU,1675556520
377,emirdag,39.0197,31.15,28.9,72,99,3.56,TR,1675556521
378,sola,-13.8833,167.55,81.27,78,100,9.22,VU,1675556521
379,puerto rondon,6.2805,-71.1,82.49,45,16,6.49,CO,1675556521
380,muromtsevo,56.3724,75.2418,-1.82,100,100,1.88,RU,1675556522
381,kupang,-10.1667,123.5833,77.58,100,100,6.91,ID,1675556523
382,yerbogachen,61.2767,108.0108,-20.16,100,95,2.3,RU,1675556523
383,abu samrah,35.3029,37.1841,41.72,86,100,5.17,SY,1675556524
384,coquimbo,-29.9533,-71.3436,67.73,72,0,9.22,CL,1675556524
385,port shepstone,-30.7414,30.455,72.27,86,47,12.86,ZA,1675556525
386,alofi,-19.0595,-169.9187,73.29,94,100,18.41,NU,1675556526
387,paternion,46.7142,13.6361,25.52,88,12,4.76,AT,1675556527
388,strzelce opolskie,50.5107,18.3006,27.95,87,96,11.05,PL,1675556527
389,jinchang,38.4953,102.1739,26.42,40,1,1.66,CN,1675556527
390,coruripe,-10.1256,-36.1756,79.29,81,36,9.93,BR,1675556474
391,sitka,57.0531,-135.33,37.29,87,100,3.44,US,1675556528
392,longyearbyen,78.2186,15.6401,17.44,57,0,26.46,SJ,1675556529
393,taos,36.4072,-105.5731,46.8,23,0,17.27,US,1675556529
394,northam,51.0333,-4.2167,49.39,91,100,6.53,GB,1675556530
395,zholymbet,51.7433,71.7122,0.95,96,100,7.78,KZ,1675556530
396,dingle,10.9995,122.6711,77.92,87,88,9.55,PH,1675556531
397,hay river,60.8156,-115.7999,-7.62,71,75,4.61,CA,1675556531
398,adrar,20.5022,-10.0711,57.79,20,99,11.41,MR,1675556532
399,voyvozh,62.892,54.9635,-8.77,100,100,2.37,RU,1675556532
400,ashqelon,31.6693,34.5715,53.49,63,73,14.27,IL,1675556533
401,olinda,-8.0089,-34.8553,78.53,83,75,9.22,BR,1675556533
402,banda aceh,5.5577,95.3222,76.8,84,86,6.85,ID,1675556534
403,rio gallegos,-51.6226,-69.2181,62.65,77,75,13.8,AR,1675556534
404,liyang,29.7057,118.2862,44.89,92,100,1.79,CN,1675556535
405,estevan,49.1334,-102.9842,32.34,93,75,6.91,CA,1675556536
406,inirida,3.8653,-67.9239,78.8,69,84,1.01,CO,1675556536
407,simnas,54.4,23.65,24.98,78,100,12.44,LT,1675556536
408,walvis bay,-22.9575,14.5053,64.09,81,100,10.25,NA,1675556537
409,kurchum,48.5722,83.6542,20.26,96,100,4.7,KZ,1675556537
410,irbil,36.1926,44.0106,44.42,76,75,18.41,IQ,1675556539
411,oktyabrskoye,43.0645,44.7417,26.74,92,66,6.71,RU,1675556539
412,tornio,65.8481,24.1466,1.42,95,100,4.92,FI,1675556540
413,komsomolskiy,40.4272,71.7189,38.12,87,100,9.22,UZ,1675556540
414,labuhan,-6.8844,112.2051,77.31,87,100,5.75,ID,1675556541
415,sinnamary,5.3833,-52.95,76.96,87,100,16.64,GF,1675556541
416,preobrazheniye,42.9019,133.9064,21.87,65,44,6.73,RU,1675556541
417,chopovychi,50.8332,28.9533,19.06,93,99,10.47,UA,1675556542
418,galesong,-5.3166,119.3661,75.22,80,100,6.82,ID,1675556542
419,aki,33.5,133.9,44.55,59,24,0.51,JP,1675556543
420,sao felix do xingu,-6.6447,-51.995,72.27,98,98,0.45,BR,1675556544
421,biltine,14.5333,20.9167,71.38,13,100,7.76,TD,1675556544
422,boa vista,2.8197,-60.6733,82.38,69,40,4.61,BR,1675556545
423,port macquarie,-31.4333,152.9167,81.9,54,0,5.01,AU,1675556545
424,borba,-4.3878,-59.5939,73.96,97,97,1.77,BR,1675556546
425,opuwo,-18.0607,13.84,69.49,38,82,4.36,NA,1675556546
426,mancio lima,-7.6142,-72.8958,73.22,94,88,1.68,BR,1675556546
427,sisimiut,66.9395,-53.6735,-8.75,93,40,8.77,GL,1675556547
428,khatanga,71.9667,102.5,-39.57,100,48,4.61,RU,1675556547
429,imeni vorovskogo,55.7233,38.3414,31.62,98,99,2.24,RU,1675556548
430,bollnas,61.3482,16.3946,23.2,84,76,12.82,SE,1675556548
431,sur,22.5667,59.5289,69.73,66,1,6.29,OM,1675556549
432,anadyr,64.75,177.4833,-21.5,76,0,6.71,RU,1675556549
433,miranda,3.2499,-76.2281,73.53,89,78,6.53,CO,1675556549
434,xining,36.6167,101.7667,26.35,35,11,0.87,CN,1675556550
435,swinford,53.95,-8.95,36.34,95,67,2.1,IE,1675556550
436,pitimbu,-7.4706,-34.8086,81.19,80,14,9.75,BR,1675556551
437,storslett,69.7678,21.0247,28.4,64,100,2.3,NO,1675556551
438,miandrivazo,-19.5167,45.4667,75.58,87,100,1.92,MG,1675556552
439,zhigansk,66.7697,123.3711,-43.89,96,44,10.33,RU,1675556552
440,airai,-8.9266,125.4092,64.47,84,100,2.42,TL,1675556553
441,dzaoudzi,-12.7887,45.2699,80.49,83,0,4.61,YT,1675556553
442,grand-bourg,15.8835,-61.3148,75.15,79,0,20.8,GP,1675556554
443,bandar-e lengeh,26.5579,54.8807,62.71,72,0,4.61,IR,1675556554
444,puerto colombia,10.9878,-74.9547,77.09,85,8,23.15,CO,1675556555
445,camacupa,-12.0167,17.4833,61.93,95,99,3.0,AO,1675556555
446,savannah bight,16.45,-85.85,79.3,68,3,12.26,HN,1675556556
447,cabo san lucas,22.8909,-109.9124,81.7,55,0,6.91,MX,1675556326
448,lavrentiya,65.5833,-171.0,-10.25,92,90,7.25,RU,1675556556
449,kondinskoye,59.6481,67.41,-1.34,97,90,5.12,RU,1675556528
450,vardo,70.3705,31.1107,17.58,79,94,12.66,NO,1675556557
451,marsa matruh,31.3525,27.2453,55.33,70,28,15.14,EG,1675556557
452,pacific grove,36.6177,-121.9166,60.42,87,100,21.99,US,1675556558
453,houma,29.5958,-90.7195,60.01,71,0,5.75,US,1675556182
454,huntsville,34.7304,-86.5861,48.45,53,0,10.0,US,1675556336
455,la ronge,55.1001,-105.2842,10.65,79,75,3.44,CA,1675556558
456,rafaela,-31.2503,-61.4867,78.98,34,1,1.01,AR,1675556559
457,dicabisagan,17.0818,122.4157,75.16,84,87,3.53,PH,1675556559
458,buala,-8.145,159.5921,81.81,81,100,6.4,SB,1675556559
459,vredendal,-31.6683,18.5012,67.62,91,100,5.99,ZA,1675556560
460,stavern,59.0,10.0333,36.18,93,100,24.76,NO,1675556560
461,kawanishi,34.8167,135.4167,45.46,72,40,6.91,JP,1675556561
462,horizonte,-4.1,-38.4833,81.81,92,47,4.72,BR,1675556389
463,maldonado,-34.6667,-54.9167,70.23,87,75,14.23,UY,1675556561
464,murdochville,48.9583,-65.5006,-1.32,75,10,20.45,CA,1675556562
465,armidale,-30.5167,151.65,77.31,27,0,2.39,AU,1675556295
466,det udom,14.906,105.0784,76.82,66,90,6.78,TH,1675556563
467,bonthe,7.5264,-12.505,76.78,91,37,5.75,SL,1675556563
468,gazojak,41.1875,61.4036,34.2,78,0,10.42,TM,1675556563
469,vao,-22.6667,167.4833,79.61,87,100,20.47,NC,1675556564
470,necochea,-38.5473,-58.7368,60.94,76,0,10.4,AR,1675556564
471,susanville,40.4163,-120.653,46.24,61,20,5.75,US,1675556408
472,beipiao,41.7919,120.7792,22.35,36,50,1.68,CN,1675556565
473,arraial do cabo,-22.9661,-42.0278,77.43,88,23,13.71,BR,1675556565
474,bend,44.0582,-121.3153,47.48,62,20,4.61,US,1675556428
475,jamame,0.0722,42.7506,73.33,83,25,9.57,SO,1675556565
476,san policarpo,12.1791,125.5072,79.03,83,100,16.98,PH,1675556566
477,vagur,61.4732,-6.8119,42.85,74,25,30.6,FO,1675556566
478,son la,21.3167,103.9,63.16,93,90,3.11,VN,1675556567
479,bardsir,29.9227,56.5743,39.67,59,24,11.03,IR,1675556567
480,araouane,18.9048,-3.5265,60.39,18,99,11.07,ML,1675556567
481,shenxian,36.2411,115.6672,33.6,68,1,9.84,CN,1675556568
482,ratnagiri,16.9833,73.3,72.7,47,4,4.74,IN,1675556568
483,tolmachevo,54.9824,82.7363,-11.06,77,75,2.24,RU,1675556568
484,moose factory,51.2585,-80.6094,12.2,85,100,9.22,CA,1675556569
485,ploemeur,47.7333,-3.4333,46.81,83,100,0.0,FR,1675556570
486,natal,-5.795,-35.2094,79.45,78,20,9.22,BR,1675556570
487,petropavlovsk-kamchatskiy,53.0452,158.6483,9.19,61,75,6.71,RU,1675556504
488,alzamay,55.5562,98.6644,-2.78,100,100,1.39,RU,1675556570
489,port-cartier,50.0334,-66.8654,-4.25,73,51,13.96,CA,1675556571
490,mirnyy,62.5353,113.9611,-35.77,66,99,8.99,RU,1675556571
491,kostomuksha,64.571,30.5767,6.19,93,96,7.72,RU,1675556572
492,martapura,-3.4167,114.85,78.89,94,20,4.61,ID,1675556572
493,telimele,10.9167,-13.3333,68.85,73,11,1.83,GN,1675556573
494,krasnorechenskiy,44.6265,135.3532,10.17,82,70,3.06,RU,1675556573
495,sao francisco,-15.9486,-44.8644,75.45,72,19,3.6,BR,1675556573
496,tubarao,-28.4667,-49.0069,69.89,92,52,1.7,BR,1675556574
497,riohacha,11.5444,-72.9072,78.78,69,67,14.67,CO,1675556574
498,safaga,26.7292,33.9365,59.79,46,43,5.7,EG,1675556575
499,corinto,37.9407,22.9573,47.89,94,94,7.94,GR,1675556575
500,huarmey,-10.0681,-78.1522,73.13,80,89,8.08,PE,1675556576
501,san quintin,30.4833,-115.95,61.88,63,1,12.55,MX,1675556576
502,saint-augustin,51.226,-58.6502,11.8,67,74,30.98,CA,1675556576
503,mitzic,0.7821,11.549,70.18,95,69,4.61,GA,1675556577
504,roseburg,43.2165,-123.3417,53.71,68,100,6.91,US,1675556577
505,taltal,-25.4,-70.4833,70.68,78,34,3.6,CL,1675556578
506,rio cuarto,-33.1307,-64.3499,73.17,64,0,4.61,AR,1675556578
507,juneau,58.3019,-134.4197,35.22,94,100,0.0,US,1675556326
508,san juan,-31.5375,-68.5364,82.96,27,0,6.82,AR,1675556579
509,san carlos de bariloche,-41.1456,-71.3082,83.95,20,0,21.85,AR,1675556579
510,sakakah,29.9697,40.2064,44.17,69,11,4.03,SA,1675556580
511,birnin kebbi,12.4539,4.1975,77.43,14,33,8.46,NG,1675556580
512,luderitz,-26.6481,15.1594,64.33,83,52,15.64,NA,1675556581
513,krasnyy chikoy,50.3643,108.7512,-2.63,100,100,1.61,RU,1675556584
514,katherine,-14.4667,132.2667,84.52,58,89,5.75,AU,1675556585
515,mednogorskiy,43.9178,41.1825,26.65,71,92,3.74,RU,1675556586
516,lakeway,30.3638,-97.9796,59.29,67,40,9.22,US,1675556397
517,atchison,39.563,-95.1216,48.15,63,100,13.15,US,1675556587
518,novyy urgal,51.0736,132.5642,-19.61,97,100,0.65,RU,1675556589
519,gongzhuling,43.5008,124.8198,17.08,77,93,7.2,CN,1675556589
520,gasa,31.5,34.4667,52.88,66,73,12.48,PS,1675556590
521,mayo,38.8876,-76.5119,31.12,55,0,10.36,US,1675556507
522,bernay,49.1667,0.6667,45.68,83,100,1.99,FR,1675556591
523,andilamena,-17.0167,48.5833,65.3,93,100,1.54,MG,1675556592
524,matay,28.419,30.7792,51.24,51,86,4.43,EG,1675556592
525,salamanca,40.8333,-6.0,34.99,55,0,8.59,ES,1675556520
526,haines junction,60.7522,-137.5108,15.75,73,100,1.14,CA,1675556593
527,orlik,52.5178,99.825,-7.06,98,96,2.68,RU,1675556493
528,balakhninskiy,58.0106,114.2769,-4.9,100,100,0.58,RU,1675556594
529,tual,-5.6667,132.75,81.05,81,100,15.23,ID,1675556595
530,mao,39.8885,4.2658,54.16,66,0,21.85,ES,1675556595
531,padang,-0.9492,100.3543,75.25,87,100,2.8,ID,1675556596
532,lujiang,31.2581,117.2817,43.88,74,99,6.04,CN,1675556597
533,xuddur,4.1213,43.8894,68.41,50,15,16.58,SO,1675556597
534,amahai,-3.3333,128.9167,78.69,83,100,5.5,ID,1675556598
535,xingyi,24.1877,102.817,45.84,91,34,4.47,CN,1675556599
536,tateyama,34.9833,139.8667,48.09,60,12,14.41,JP,1675556457
537,bushenyi,-0.5853,30.2114,60.96,60,27,2.01,UG,1675556601
538,port hedland,-20.3167,118.5667,87.85,55,12,12.66,AU,1675556602
539,baykit,61.67,96.37,5.65,98,99,2.04,RU,1675556603
540,talcahuano,-36.7167,-73.1167,62.28,88,100,5.75,CL,1675556604
541,arkadak,51.9326,43.4978,16.11,96,100,4.65,RU,1675556604
542,manokwari,-0.8667,134.0833,77.72,87,100,5.77,ID,1675556605
543,mae sai,20.4335,99.8762,62.8,88,72,1.21,TH,1675556607
544,moba,33.2288,105.0179,33.75,90,95,2.06,CN,1675556607
545,baghdad,33.3406,44.4009,46.31,66,20,6.91,IQ,1675556608
546,camacha,33.0833,-16.3333,58.42,67,40,17.27,PT,1675556609
547,makubetsu,45.3714,141.8211,15.51,92,75,5.75,JP,1675556609
548,koscierzyna,54.1223,17.9812,26.85,92,78,5.35,PL,1675556610
549,hasilpur,29.7122,72.5553,57.97,39,0,6.91,PK,1675556610
550,madison,34.7334,-86.5667,48.0,53,0,5.99,US,1675556456
551,matara,5.9485,80.5353,74.19,92,60,4.07,LK,1675556611
552,kamenka,51.3223,42.7678,20.05,95,99,7.56,RU,1675556611
553,okha,53.5739,142.9478,-15.03,98,73,10.18,RU,1675556612
554,young,-32.6833,-57.6333,66.52,41,0,5.41,UY,1675556612
555,manicore,-5.8092,-61.3003,76.95,94,20,1.14,BR,1675556612
556,tripoli,32.8752,13.1875,57.33,72,50,12.12,LY,1675556613
557,husavik,66.0449,-17.3389,28.2,74,48,15.1,IS,1675556614
558,zhanaozen,43.3,52.8,28.26,85,47,5.77,KZ,1675556614
559,asyut,27.181,31.1837,52.74,49,62,5.12,EG,1675556615
560,shimoda,34.6667,138.95,48.56,58,66,12.88,JP,1675556615
561,muscat,23.6139,58.5922,68.02,67,0,1.54,OM,1675556616
562,miles city,46.4083,-105.8406,41.97,60,75,11.5,US,1675556489
563,turukhansk,65.8167,87.9833,7.56,96,98,7.18,RU,1675556616
